FirmID,Sector,LeverageRatio,InterestCoverage,ProfitMargin,CurrentRatio,EquityVolatility,Default
1346,Finance,0.3958,-4.13,0.1251,1.58,0.3779,0
1347,Industrials,0.2404,3.76,-0.1296,1.69,0.3674,0
1348,Tech,0.3101,7.55,0.0412,0.59,0.3701,0
1349,Tech,0.3601,15.0,0.0438,0.65,0.15,0
1350,Industrials,0.6401,7.23,0.0931,0.77,0.1613,0
1351,Industrials,0.4723,3.39,0.0704,3.0,0.2279,0
1352,Tech,0.397,3.51,0.1159,2.44,0.6,0
1353,Industrials,0.3118,2.78,0.1622,1.88,0.3385,0
1354,Tech,0.1872,2.8,0.0674,0.77,0.3053,0
1355,Finance,0.2992,4.7,0.1405,1.19,0.2391,0
1356,Retail,0.2963,15.0,0.0366,0.85,0.6,0
1357,Finance,0.1905,8.29,0.0531,0.97,0.15,0
1358,Industrials,0.7207,6.74,-0.1701,0.49,0.5883,1
1359,Finance,0.3788,3.29,-0.1892,1.84,0.3475,0
1360,Retail,0.3657,2.56,0.0063,1.54,0.2786,0
1361,Retail,0.4731,1.82,0.0903,1.25,0.5232,0
1362,Retail,0.4498,6.73,0.0884,1.13,0.6,0
1363,Energy,0.4094,5.07,0.0482,2.17,0.6,0
1364,Tech,0.5556,0.27,0.1143,1.29,0.15,1
1365,Energy,0.4938,7.62,0.0053,1.79,0.6,0
1366,Finance,0.586,4.33,0.1753,0.76,0.4305,0
1367,Finance,0.4347,1.77,0.0359,1.04,0.1889,0
1368,Finance,0.2256,1.92,0.0179,2.89,0.4477,0
1369,Industrials,0.3964,2.52,0.0842,2.22,0.2911,0
1370,Industrials,0.3034,11.73,0.0717,2.09,0.3667,0
1371,Retail,0.6835,1.97,0.1173,1.06,0.2157,0
1372,Energy,0.3626,-0.36,0.0505,1.58,0.6,0
1373,Tech,0.3157,14.35,0.0043,2.8,0.15,0
1374,Finance,0.4947,1.81,-0.1476,2.63,0.2044,1
1375,Retail,0.3639,6.97,-0.1706,1.52,0.2625,0
1376,Retail,0.2876,2.04,-0.1255,1.7,0.304,0
1377,Industrials,0.4623,4.03,0.0619,0.81,0.15,0
1378,Finance,0.3937,2.49,0.0791,1.38,0.15,0
1379,Tech,0.4596,11.03,0.0712,1.07,0.4625,0
1380,Tech,0.2282,4.07,0.0341,2.3,0.15,0
1381,Finance,0.5499,-0.25,0.0172,0.71,0.1915,0
1382,Energy,0.2558,9.27,0.0904,0.94,0.5913,0
1383,Finance,0.1556,-3.68,0.0411,1.84,0.4226,0
1384,Finance,0.569,5.32,0.0631,2.24,0.3217,0
1385,Industrials,0.265,-4.94,0.1083,1.48,0.15,0
1386,Energy,0.3158,5.65,-0.0718,1.05,0.15,0
1387,Finance,0.4038,0.58,0.0702,1.43,0.15,0
1388,Energy,0.3281,-1.3,0.0603,1.43,0.5801,0
1389,Industrials,0.4083,7.75,0.0201,0.87,0.4054,0
1390,Finance,0.2656,4.94,-0.2033,0.93,0.6,0
1391,Finance,0.5783,11.6,0.0339,1.71,0.2524,0
1392,Tech,0.225,3.99,-0.2098,3.0,0.5087,0
1393,Tech,0.4567,5.94,0.0283,0.79,0.15,0
1394,Energy,0.4192,-3.49,0.0995,1.28,0.15,0
1395,Energy,0.5816,3.38,0.0754,0.84,0.5077,0
1396,Tech,0.2794,7.19,0.0761,1.17,0.4376,0
1397,Energy,0.2165,11.52,0.0203,0.65,0.4727,0
1398,Industrials,0.5574,15.0,0.0929,0.73,0.3448,0
1399,Industrials,0.4635,13.94,0.1416,1.94,0.2135,0
1400,Retail,0.2171,14.33,0.0407,1.15,0.15,0
1401,Retail,0.7378,6.82,0.0763,1.03,0.6,1
1402,Industrials,0.4603,15.0,0.1357,0.82,0.269,0
1403,Tech,0.1454,2.28,0.1461,2.66,0.6,0
1404,Finance,0.3805,5.1,0.0755,2.7,0.2759,0
1405,Energy,0.4172,4.03,0.1491,2.85,0.2116,0
1406,Tech,0.7648,2.57,0.0299,0.7,0.2695,0
1407,Retail,0.2869,2.71,0.0556,1.83,0.3133,0
1408,Energy,0.2738,-3.48,-0.0427,0.49,0.3636,1
1409,Energy,0.4847,-1.9,0.0825,2.43,0.4193,0
1410,Energy,0.4799,-3.1,0.0835,1.97,0.15,0
1411,Finance,0.4386,5.07,0.036,1.11,0.6,0
1412,Tech,0.4032,-1.94,-0.1626,0.41,0.3273,1
1413,Industrials,0.4359,1.92,0.0431,0.71,0.2359,0
1414,Industrials,0.3362,1.99,0.1615,0.49,0.1686,0
1415,Retail,0.6778,-2.38,0.0457,0.67,0.6,1
1416,Retail,0.4631,9.89,0.1102,0.31,0.2038,0
1417,Tech,0.4959,5.2,0.0666,0.7,0.15,0
1418,Tech,0.1501,7.19,0.0022,1.26,0.15,0
1419,Retail,0.2366,3.31,0.0714,2.55,0.6,0
1420,Retail,0.5688,4.27,0.0639,2.82,0.15,0
1421,Finance,0.3545,7.25,0.1461,1.37,0.15,0
1422,Energy,0.402,12.17,0.1103,0.89,0.3123,0
1423,Tech,0.6621,3.42,0.0425,1.83,0.15,1
1424,Tech,0.6284,1.25,0.0494,2.73,0.2579,1
1425,Industrials,0.4132,6.13,0.0738,2.85,0.3093,0
1426,Energy,0.2982,0.94,0.0766,0.98,0.6,0
1427,Energy,0.2779,9.54,0.1065,2.77,0.6,0
1428,Industrials,0.496,2.83,0.0996,0.98,0.6,0
1429,Industrials,0.3349,2.7,0.059,3.0,0.15,0
1430,Retail,0.1654,1.63,0.0379,1.03,0.5299,0
1431,Energy,0.5153,2.16,0.1103,3.0,0.3005,0
1432,Industrials,0.655,5.85,0.0111,1.49,0.2179,0
1433,Tech,0.4779,13.74,0.1299,0.68,0.3052,0
1434,Tech,0.438,4.57,0.0501,2.15,0.15,0
1435,Retail,0.3581,6.88,-0.1172,1.51,0.6,0
1436,Industrials,0.588,9.54,0.1478,0.95,0.324,0
1437,Tech,0.3605,-3.55,0.0378,1.14,0.1876,0
1438,Finance,0.3019,-4.64,0.012,1.86,0.15,0
1439,Retail,0.4986,1.06,0.0257,0.78,0.15,0
1440,Industrials,0.6871,-3.23,0.0926,0.77,0.15,0
1441,Retail,0.2708,-2.91,0.0264,1.73,0.2787,1
1442,Retail,0.5576,1.88,0.0638,1.11,0.6,1
1443,Energy,0.4972,-4.19,0.1498,1.91,0.6,1
1444,Energy,0.6894,6.21,0.0522,0.74,0.2681,0
1445,Finance,0.3793,2.73,0.0659,1.02,0.15,0
1446,Industrials,0.4749,15.0,0.0299,2.54,0.3053,0
1447,Tech,0.6052,1.25,0.0331,0.92,0.4075,1
1448,Retail,0.3653,4.07,0.0256,1.13,0.15,0
1449,Industrials,0.4474,2.04,0.0238,0.86,0.15,0
1450,Industrials,0.4723,3.59,0.0398,2.17,0.1739,0
1451,Finance,0.4261,12.19,0.0514,1.81,0.15,0
1452,Tech,0.5472,11.28,0.0899,2.01,0.1992,0
1453,Industrials,0.7372,4.02,0.1254,1.53,0.5649,0
1454,Finance,0.2226,8.96,0.0613,2.61,0.6,0
1455,Energy,0.1854,1.09,0.1054,0.89,0.6,0
1456,Industrials,0.8981,2.78,0.1173,1.65,0.2362,0
1457,Retail,0.5855,1.8,0.0373,2.48,0.6,1
1458,Energy,0.7255,3.14,0.0945,1.23,0.6,0
1459,Finance,0.5383,4.49,0.0105,0.6,0.2712,0
1460,Tech,0.3591,9.39,0.0195,2.07,0.15,0
1461,Energy,0.816,-1.28,0.1057,2.06,0.15,0
1462,Energy,0.3829,2.3,0.117,1.76,0.43,0
1463,Finance,0.1913,-2.41,0.1039,1.06,0.15,0
1464,Retail,0.4144,6.86,0.1093,0.93,0.3,0
1465,Energy,0.4569,3.94,0.084,0.9,0.3856,0
1466,Energy,0.3138,4.44,0.0896,2.17,0.5989,0
1467,Energy,0.5878,5.15,0.0166,1.17,0.3292,1
1468,Energy,0.6742,5.63,0.055,0.97,0.4754,0
1469,Energy,0.2311,1.92,0.0304,2.0,0.3253,0
1470,Finance,0.4906,6.83,-0.1012,0.79,0.15,0
1471,Energy,0.788,3.42,0.0565,2.65,0.5985,0
1472,Retail,0.5697,4.23,-0.1072,2.58,0.1791,0
1473,Finance,0.4726,15.0,0.0326,1.48,0.5167,0
1474,Finance,0.1931,3.52,-0.1432,1.0,0.15,0
1475,Finance,0.5643,15.0,0.2183,2.33,0.15,0
1476,Energy,0.3628,5.9,0.0729,0.5,0.2364,0
1477,Retail,0.7511,2.17,0.0188,1.66,0.4308,0
1478,Finance,0.2861,0.81,0.0629,1.02,0.3845,0
1479,Finance,0.8237,6.52,0.0718,1.99,0.15,0
1480,Energy,0.4713,5.09,0.129,1.0,0.15,0
1481,Finance,0.2631,5.29,0.0483,1.16,0.1888,0
1482,Finance,0.6435,2.18,0.1318,1.19,0.1967,0
1483,Retail,0.524,4.45,0.0105,1.86,0.15,0
1484,Energy,0.2318,6.19,0.0308,0.4,0.4055,0
1485,Industrials,0.5045,-0.73,-0.1073,1.02,0.2745,1
1486,Tech,0.5979,5.58,0.0239,0.68,0.6,0
1487,Tech,0.2707,9.37,0.0529,0.75,0.4314,0
1488,Energy,0.2202,14.89,0.0941,1.16,0.6,0
1489,Retail,0.36,6.78,0.1064,1.93,0.15,0
1490,Retail,0.3995,5.19,0.1006,1.29,0.331,0
1491,Tech,0.2927,5.97,-0.1977,0.73,0.2918,1
1492,Finance,0.8172,8.82,0.0999,0.83,0.15,0
1493,Energy,0.6722,7.89,0.0583,0.78,0.2872,0
1494,Retail,0.2225,3.09,-0.0409,1.44,0.1633,0
1495,Industrials,0.4174,2.5,-0.1159,1.75,0.15,0
1496,Industrials,0.1411,3.41,0.0503,0.87,0.15,0
1497,Industrials,0.4605,1.64,0.1204,0.79,0.15,0
1498,Finance,0.1408,1.42,0.1571,0.89,0.15,0
1499,Industrials,0.2935,5.33,0.0922,0.82,0.1653,0
1500,Energy,0.2957,5.02,0.0177,2.24,0.2691,0
1501,Tech,0.5178,3.26,0.0919,2.61,0.6,0
1502,Finance,0.8947,6.37,-0.0311,1.72,0.2011,0
1503,Tech,0.1591,8.18,0.0624,1.44,0.3966,0
1504,Industrials,0.4808,15.0,0.111,1.7,0.376,0
1505,Finance,0.4066,4.75,0.0188,2.87,0.443,0
1506,Industrials,0.6706,-4.5,0.0587,2.43,0.3866,0
1507,Retail,0.483,-3.74,-0.0636,1.69,0.3399,0
1508,Industrials,0.4815,8.23,0.0144,2.47,0.2107,0
1509,Finance,0.2405,9.19,0.0786,1.73,0.6,0
1510,Industrials,0.8691,2.76,0.0889,2.52,0.15,0
1511,Finance,0.6073,3.41,0.0321,1.1,0.4423,0
1512,Finance,0.4164,-3.21,0.0509,1.17,0.1881,0
1513,Retail,0.4371,6.68,0.1463,0.51,0.15,0
1514,Industrials,0.6697,1.74,0.125,1.49,0.4398,1
1515,Tech,0.3866,9.08,0.0449,1.2,0.6,0
1516,Retail,0.6221,1.32,-0.1386,1.14,0.2509,1
1517,Energy,0.4336,15.0,0.0281,1.17,0.15,0
1518,Industrials,0.3725,10.38,0.035,1.59,0.1843,0
1519,Energy,0.5409,2.62,0.0475,1.16,0.2999,0
1520,Retail,0.8076,4.3,0.0783,1.51,0.3176,0
1521,Finance,0.2022,-1.21,0.081,0.84,0.2378,0
1522,Retail,0.5237,2.07,0.1302,0.63,0.2887,0
1523,Tech,0.3751,4.83,0.0713,1.16,0.15,0
1524,Retail,0.1851,15.0,0.0758,1.38,0.6,0
1525,Tech,0.6387,2.53,0.0152,0.8,0.1901,0
1526,Finance,0.5985,8.43,0.0676,0.8,0.3736,0
1527,Retail,0.4529,7.34,-0.2355,0.75,0.3106,0
1528,Tech,0.388,3.62,0.1475,1.38,0.15,0
1529,Energy,0.1894,4.53,0.1006,0.75,0.6,0
1530,Finance,0.5705,5.54,0.0278,0.92,0.3166,0
1531,Energy,0.3819,5.37,0.0473,1.31,0.6,0
1532,Energy,0.3757,3.36,0.0185,2.39,0.4286,0
1533,Finance,0.6183,5.7,0.0904,2.86,0.15,0
1534,Energy,0.2596,15.0,0.0558,1.02,0.1717,0
1535,Retail,0.433,3.92,0.0344,2.52,0.4989,0
1536,Retail,0.4292,3.83,0.1194,0.85,0.3835,0
1537,Industrials,0.4489,1.25,0.0906,0.86,0.15,0
1538,Industrials,0.4369,5.4,0.0512,1.93,0.2063,0
1539,Tech,0.3382,15.0,0.034,1.74,0.246,0
1540,Finance,0.3492,0.7,0.0632,3.0,0.4013,0
1541,Industrials,0.4654,3.06,0.0444,1.85,0.2307,0
1542,Finance,0.5704,4.89,-0.2369,1.84,0.2677,0
1543,Industrials,0.6971,2.83,0.0644,1.41,0.199,0
1544,Tech,0.4874,3.03,0.057,0.78,0.2969,0
1545,Industrials,0.5461,4.0,0.0396,1.76,0.3631,0
1546,Finance,0.3732,4.21,0.0229,1.74,0.2081,0
1547,Retail,0.3962,11.72,0.0725,1.74,0.3389,0
1548,Finance,0.3068,2.46,0.0422,1.17,0.6,0
1549,Retail,0.7565,8.57,0.0451,0.45,0.2969,0
1550,Tech,0.5938,2.35,0.1357,0.98,0.15,0
1551,Tech,0.4261,-3.8,0.0792,1.71,0.1568,0
1552,Retail,0.4597,2.36,0.0518,1.27,0.2782,0
1553,Retail,0.2857,9.81,0.0251,1.0,0.15,0
1554,Retail,0.7503,2.5,0.1121,0.82,0.466,0
1555,Industrials,0.1802,-4.15,0.0428,0.77,0.1672,0
1556,Retail,0.3735,5.01,0.0697,0.94,0.3065,0
1557,Retail,0.6906,-1.6,0.0666,2.33,0.2577,1
1558,Industrials,0.5893,10.21,0.031,2.53,0.6,0
1559,Finance,0.6238,2.76,0.1258,0.79,0.5218,0
1560,Energy,0.647,4.99,0.0437,1.9,0.15,0
1561,Industrials,0.4524,4.23,0.0257,1.62,0.2452,0
1562,Energy,0.4707,-4.03,0.0302,1.42,0.187,0
1563,Energy,0.7858,3.35,0.1076,2.71,0.15,0
1564,Energy,0.7328,-4.7,0.1087,1.14,0.505,1
1565,Energy,0.3298,1.24,0.0466,3.0,0.6,0
1566,Industrials,0.4335,-0.52,0.0352,0.8,0.3093,0
1567,Finance,0.4157,3.01,0.0171,0.62,0.3627,0
1568,Industrials,0.3454,1.3,0.037,1.04,0.15,0
1569,Tech,0.6842,8.82,0.0437,1.45,0.5384,0
1570,Tech,0.5926,4.31,0.025,1.31,0.2509,0
1571,Tech,0.5304,5.79,0.1503,1.37,0.5379,0
1572,Finance,0.2218,5.91,-0.1572,3.0,0.15,0
1573,Retail,0.3191,10.0,0.0477,1.1,0.1553,0
1574,Finance,0.184,2.43,0.0426,1.2,0.15,0
1575,Energy,0.27,-1.29,-0.1237,1.14,0.15,0
1576,Energy,0.3833,1.45,0.052,2.2,0.15,0
1577,Finance,0.8032,1.36,0.0846,0.83,0.2413,1
1578,Tech,0.5288,8.36,0.1807,2.02,0.15,0
1579,Tech,0.5561,2.12,0.0619,2.28,0.3922,0
1580,Energy,0.585,-2.78,0.159,1.13,0.6,0
1581,Tech,0.4964,4.86,0.0515,0.78,0.4991,0
1582,Retail,0.4678,5.13,0.0834,1.04,0.4629,0
1583,Industrials,0.7379,8.07,0.0087,0.75,0.2344,0
1584,Finance,0.512,3.24,0.0633,0.95,0.4515,0
1585,Finance,0.765,0.8,0.0766,0.91,0.15,0
1586,Energy,0.2398,-4.83,0.0426,1.82,0.15,0
1587,Finance,0.8801,-2.2,-0.0891,0.35,0.15,1
1588,Energy,0.602,8.84,0.0946,0.31,0.1836,0
1589,Energy,0.3582,3.82,0.0843,1.6,0.6,0
1590,Energy,0.5439,4.39,0.0615,1.35,0.6,0
1591,Finance,0.1642,4.84,0.016,1.12,0.3093,0
1592,Tech,0.1889,-3.48,0.1258,1.73,0.15,0
1593,Energy,0.4452,1.53,0.0819,0.92,0.15,0
1594,Retail,0.447,4.16,0.0808,1.75,0.15,0
1595,Tech,0.406,-1.76,0.0235,0.94,0.2184,0
1596,Energy,0.4299,4.05,0.1321,0.69,0.4065,0
1597,Retail,0.5227,0.99,0.13,0.93,0.3722,0
1598,Retail,0.7928,15.0,0.0665,0.79,0.6,0
1599,Tech,0.361,-1.28,0.0947,1.46,0.222,0
1600,Retail,0.3482,14.07,0.0176,1.82,0.15,0
1601,Retail,0.4537,1.94,0.053,1.08,0.6,1
1602,Finance,0.2617,-0.55,-0.112,0.78,0.6,1
1603,Energy,0.205,7.79,0.0272,0.82,0.15,0
1604,Tech,0.59,-0.56,0.1128,2.28,0.4879,0
1605,Finance,0.5973,1.17,0.0749,1.82,0.4894,0
1606,Tech,0.5634,15.0,0.0443,1.31,0.15,0
1607,Retail,0.2554,1.33,0.0613,2.37,0.6,0
1608,Tech,0.3539,2.09,0.0588,0.66,0.6,0
1609,Retail,0.4258,4.23,0.1251,1.79,0.15,0
1610,Retail,0.3701,5.23,0.0557,0.79,0.4344,0
1611,Industrials,0.4454,5.86,0.1545,1.27,0.15,0
1612,Finance,0.5064,7.39,0.0159,2.52,0.15,0
1613,Industrials,0.5399,3.77,0.0719,1.31,0.6,0
1614,Finance,0.5748,1.78,0.0318,2.73,0.3718,0
1615,Energy,0.6626,2.2,0.1218,1.45,0.15,0
1616,Finance,0.6342,7.12,-0.0426,1.55,0.15,0
1617,Finance,0.5096,4.36,0.0215,2.17,0.15,0
1618,Industrials,0.5797,3.31,-0.2462,1.32,0.3787,1
1619,Tech,0.2475,3.35,0.0423,1.94,0.5496,1
1620,Tech,0.1871,5.03,0.0744,0.88,0.15,0
1621,Finance,0.3962,2.72,0.0817,1.87,0.589,0
1622,Finance,0.6814,4.09,0.1027,1.25,0.15,1
1623,Energy,0.3744,6.13,0.1519,1.13,0.515,0
1624,Finance,0.4297,2.48,0.0753,1.6,0.15,0
1625,Energy,0.6035,-4.82,0.0322,1.73,0.5442,1
1626,Energy,0.3758,4.39,0.0954,1.18,0.15,0
1627,Energy,0.2617,6.17,0.0359,1.3,0.4004,0
1628,Finance,0.4005,6.37,-0.0825,1.91,0.3979,0
1629,Retail,0.3451,2.44,0.0867,0.6,0.4126,1
1630,Tech,0.3592,12.54,0.0339,1.82,0.308,0
1631,Tech,0.4789,2.9,0.0872,2.73,0.15,0
1632,Tech,0.5215,-4.93,0.0139,1.42,0.3037,0
1633,Retail,0.5922,2.27,0.104,0.74,0.392,0
1634,Industrials,0.401,9.16,0.116,1.11,0.15,0
1635,Industrials,0.3555,7.27,0.0212,1.17,0.15,0
1636,Finance,0.2299,-1.52,0.0516,2.29,0.15,0
1637,Finance,0.3671,2.22,0.0428,1.38,0.1676,0
1638,Retail,0.5874,0.74,0.0574,1.89,0.2997,1
1639,Finance,0.6563,-3.58,-0.2251,2.19,0.4024,1
1640,Tech,0.2657,5.83,0.0699,0.73,0.4877,0
1641,Retail,0.7172,1.45,0.0225,0.64,0.2344,0
1642,Retail,0.6946,7.6,0.0902,1.04,0.15,0
1643,Tech,0.6438,3.77,0.0794,1.29,0.2781,0
1644,Finance,0.335,3.56,0.098,1.34,0.2312,0
1645,Tech,0.3038,7.29,0.0658,1.96,0.6,0
1646,Energy,0.3061,4.13,-0.1393,0.75,0.15,0
1647,Tech,0.4955,3.17,0.0697,1.07,0.4569,0
1648,Industrials,0.4915,4.34,0.0568,1.93,0.4279,0
1649,Retail,0.2274,11.77,0.032,1.88,0.15,0
1650,Finance,0.4296,6.61,0.0383,0.88,0.4893,0
1651,Retail,0.4916,8.14,0.0524,1.44,0.15,0
1652,Industrials,0.3122,7.82,0.0594,0.92,0.3456,0
1653,Tech,0.245,3.82,0.101,0.73,0.2498,0
1654,Tech,0.7661,3.37,0.0337,1.53,0.5031,0
1655,Energy,0.6812,9.02,0.0549,0.44,0.6,0
1656,Energy,0.3084,3.07,0.0434,1.53,0.15,0
1657,Energy,0.5447,-1.0,0.0276,0.99,0.4029,1
1658,Finance,0.3423,14.99,0.035,1.68,0.1657,0
1659,Industrials,0.4122,4.94,-0.1533,0.49,0.3175,0
1660,Retail,0.2926,6.36,0.0879,0.77,0.1717,0
1661,Finance,0.2412,5.62,0.15,1.82,0.5846,0
1662,Retail,0.5881,11.92,0.0258,0.75,0.3794,1
1663,Finance,0.2332,8.7,0.0682,0.75,0.3407,0
1664,Retail,0.2114,14.38,0.0466,2.07,0.5531,0
1665,Industrials,0.6016,3.88,0.0213,0.51,0.15,0
1666,Retail,0.7412,3.44,0.027,2.15,0.6,0
1667,Tech,0.4383,-0.22,0.0799,1.92,0.2065,0
1668,Industrials,0.4782,4.2,0.0372,0.62,0.2809,0
1669,Finance,0.2851,2.09,0.1029,3.0,0.1515,0
1670,Industrials,0.5032,2.81,0.124,1.36,0.476,0
1671,Retail,0.4989,15.0,0.0642,0.83,0.6,0
1672,Finance,0.336,11.54,-0.1791,1.1,0.4765,0
1673,Industrials,0.3961,-2.45,0.0873,1.51,0.3385,0
1674,Tech,0.7437,5.11,0.1551,1.22,0.2403,0
1675,Tech,0.5661,10.37,0.0277,0.88,0.6,0
1676,Finance,0.6151,3.45,0.1796,1.8,0.6,0
1677,Energy,0.5452,10.81,0.0452,3.0,0.3992,0
1678,Industrials,0.4164,10.93,0.1469,0.94,0.167,0
1679,Finance,0.1364,4.26,0.071,1.3,0.435,0
1680,Industrials,0.625,-1.84,0.0406,0.61,0.15,0
1681,Energy,0.2828,2.34,0.0633,0.67,0.6,0
1682,Tech,0.7852,8.41,0.112,2.32,0.3325,0
1683,Energy,0.3509,5.31,0.0615,0.77,0.15,0
1684,Industrials,0.4493,8.89,0.1613,1.75,0.6,0
1685,Industrials,0.5517,1.97,0.0565,1.74,0.5018,0
1686,Energy,0.2938,1.0,0.1017,0.74,0.15,0
1687,Energy,0.5109,1.13,-0.0286,0.86,0.4901,1
1688,Industrials,0.1346,5.09,0.0445,0.98,0.2668,0
1689,Tech,0.5534,14.11,0.0601,1.88,0.4981,0
1690,Industrials,0.6193,3.92,0.0469,1.46,0.15,0
1691,Industrials,0.6112,3.13,-0.0129,0.89,0.2045,0
1692,Finance,0.3793,3.55,-0.0943,2.25,0.6,0
1693,Finance,0.5695,1.67,0.0479,1.34,0.15,0
1694,Retail,0.4566,3.85,0.0811,1.53,0.2326,0
1695,Finance,0.4898,1.17,0.0688,0.54,0.3407,1
1696,Tech,0.1853,3.33,0.0168,1.84,0.3252,0
1697,Finance,0.2171,1.89,0.0261,2.56,0.2722,0
1698,Industrials,0.3029,1.8,0.0401,1.23,0.1645,0
1699,Energy,0.3746,6.25,0.0846,0.93,0.5431,0
1700,Industrials,0.6281,-1.22,-0.1045,0.67,0.2693,1
1701,Finance,0.269,1.84,0.0368,0.72,0.2176,0
1702,Retail,0.1561,4.5,0.0852,0.95,0.1647,0
1703,Tech,0.6503,5.47,-0.0339,1.46,0.3173,0
1704,Energy,0.5337,2.08,0.0301,0.72,0.15,0
1705,Tech,0.4748,2.89,0.0457,2.24,0.2935,0
1706,Tech,0.4278,3.04,0.0815,1.6,0.4827,0
1707,Retail,0.3994,1.99,-0.1948,2.36,0.15,0
1708,Finance,0.4117,-0.09,0.0405,1.17,0.2168,0
1709,Industrials,0.6848,7.62,0.1011,1.41,0.2722,0
1710,Retail,0.7542,-2.13,0.0112,0.75,0.2719,0
1711,Retail,0.4273,13.87,0.0192,1.53,0.15,0
1712,Energy,0.3489,4.49,0.0756,1.71,0.6,0
1713,Energy,0.4945,4.19,0.1221,1.83,0.4589,0
1714,Finance,0.33,1.33,0.1748,2.23,0.5693,0
1715,Energy,0.4809,4.94,-0.0909,1.59,0.1679,0
1716,Industrials,0.381,3.04,0.157,0.74,0.1963,0
1717,Finance,0.634,7.11,0.0346,2.28,0.15,0
1718,Retail,0.163,1.29,0.0626,1.02,0.3432,0
1719,Retail,0.5996,9.42,0.0443,0.76,0.3682,0
1720,Tech,0.3313,5.47,0.0806,1.47,0.2788,0
1721,Energy,0.3362,4.68,0.0807,2.06,0.15,0
1722,Tech,0.2738,6.65,0.1292,1.74,0.4594,0
1723,Tech,0.4071,0.74,0.1217,1.09,0.5634,0
1724,Energy,0.3289,4.41,0.1482,1.4,0.15,0
1725,Energy,0.4357,-0.42,0.0254,0.66,0.3698,0
1726,Finance,0.4411,3.18,0.0931,1.2,0.4059,0
1727,Industrials,0.4496,1.15,0.1098,1.54,0.6,0
1728,Finance,0.5389,-3.23,0.062,1.81,0.3664,0
1729,Tech,0.2513,2.13,0.101,0.91,0.5608,0
1730,Tech,0.453,5.35,0.0891,1.72,0.4464,0
1731,Energy,0.5994,3.09,0.101,0.73,0.6,0
1732,Energy,0.4529,0.45,0.0972,1.55,0.22,0
1733,Energy,0.2772,1.38,0.1481,1.3,0.4913,1
1734,Retail,0.6695,5.48,0.0689,0.9,0.15,0
1735,Finance,0.2955,4.34,0.0655,0.96,0.6,0
1736,Energy,0.2098,5.4,0.0903,1.75,0.3804,0
1737,Industrials,0.5075,6.89,0.1551,2.58,0.2921,0
1738,Energy,0.5926,0.15,-0.2169,2.15,0.3848,1
1739,Retail,0.5124,-1.2,-0.1814,0.94,0.15,1
1740,Tech,0.4636,1.34,-0.0208,0.81,0.2854,1
1741,Industrials,0.1739,5.68,0.0263,1.62,0.15,0
1742,Finance,0.3514,11.44,0.0417,1.93,0.2328,0
1743,Retail,0.1852,15.0,0.0207,0.6,0.2295,0
1744,Energy,0.2576,1.39,0.0244,2.28,0.4098,0
1745,Retail,0.3427,6.31,0.0661,0.63,0.2168,0
1746,Tech,0.4822,6.57,0.1321,0.93,0.15,0
1747,Industrials,0.3214,6.96,0.1176,0.98,0.15,0
1748,Energy,0.2422,6.3,0.0481,1.09,0.15,0
1749,Finance,0.2985,4.5,0.1865,1.74,0.3681,0
1750,Retail,0.2902,4.41,-0.2246,1.91,0.5588,1
1751,Retail,0.477,7.59,0.0147,0.6,0.3587,0
1752,Tech,0.4138,13.54,0.12,1.29,0.2335,0
1753,Industrials,0.6951,0.33,-0.0101,2.28,0.2078,1
1754,Energy,0.5772,4.33,0.0685,1.79,0.4013,0
1755,Tech,0.7086,2.54,0.0204,2.22,0.2876,1
1756,Energy,0.2533,-3.64,0.0786,1.33,0.2588,0
1757,Finance,0.7548,10.34,0.0675,0.95,0.6,0
1758,Finance,0.5748,-3.97,0.0665,2.61,0.5863,0
1759,Retail,0.645,1.68,0.0185,0.71,0.2092,1
1760,Energy,0.6482,7.41,0.0218,0.64,0.4373,1
1761,Finance,0.4315,3.86,0.0518,2.18,0.2932,0
1762,Energy,0.3933,12.25,0.0765,1.69,0.1585,0
1763,Finance,0.4767,13.87,0.0715,1.87,0.2096,0
1764,Tech,0.2128,11.14,0.0336,1.25,0.2017,0
1765,Industrials,0.2163,-4.25,-0.0458,0.54,0.15,0
1766,Finance,0.2433,2.25,0.0469,1.17,0.1806,0
1767,Finance,0.4605,8.34,0.024,1.44,0.2663,0
1768,Industrials,0.5923,2.36,0.0645,0.91,0.15,0
1769,Finance,0.467,4.87,0.0844,0.88,0.1744,0
1770,Tech,0.2667,0.82,0.0741,0.77,0.265,0
1771,Energy,0.4744,15.0,0.0213,1.63,0.2515,0
1772,Energy,0.2146,3.29,0.1471,1.25,0.6,0
1773,Industrials,0.3838,0.68,0.058,1.17,0.1755,0
1774,Energy,0.2202,2.64,0.0268,1.42,0.1982,0
1775,Tech,0.4219,3.92,0.0315,0.75,0.1695,0
1776,Tech,0.3898,2.91,0.035,0.52,0.3453,0
1777,Retail,0.4793,5.64,0.0527,0.99,0.1795,1
1778,Finance,0.6004,-0.23,0.037,0.61,0.6,1
1779,Tech,0.3327,-1.14,0.029,1.21,0.2863,0
1780,Finance,0.408,2.02,-0.1325,1.98,0.2559,0
1781,Finance,0.2681,5.5,0.1023,0.96,0.2085,0
1782,Energy,0.485,2.76,0.0489,0.63,0.4533,1
1783,Industrials,0.3243,4.78,0.0471,1.58,0.3815,0
